-- Merging decision tree log ---
application
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:19:5-50:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/ani/.gradle/caches/transforms-3/b6fe7f8b91cd70a61d425b5f1266f636/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ani/.gradle/caches/transforms-3/23b877f0f517a283c256a3e4b093a9d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ani/.gradle/caches/transforms-3/040111a7a3cec0956ffdb5c73b629409/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ani/.gradle/caches/transforms-3/e3194ab00e446e13faa3c9e993a9f478/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ani/.gradle/caches/transforms-3/7e3450ae07f1bdcaab080d29f48baf9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ani/.gradle/caches/transforms-3/74e20c2dc2182c83f79f0df5e72955cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
	package
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:3:1-18:11
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:5:3-8:12
action#android.intent.action.VIEW
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:6:5-57
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:6:13-54
data
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:7:5-34
	android:scheme
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:7:11-31
	android:mimeType
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:59:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:10:3-13:12
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:15:3-17:12
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:16:5-82
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:16:13-79
uses-sdk
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/ani/Documents/projectflutter/contact/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ani/Documents/projectflutter/contact/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ani/Documents/projectflutter/contact/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/ani/Documents/projectflutter/contact/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/ani/Documents/projectflutter/contact/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ani/Documents/projectflutter/contact/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/ani/Documents/projectflutter/contact/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/ani/Documents/projectflutter/contact/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/ani/Documents/projectflutter/contact/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ani/Documents/projectflutter/contact/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/ani/Documents/projectflutter/contact/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/ani/.gradle/caches/transforms-3/bc03a9509c16e37553f3c255fa792937/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/ani/.gradle/caches/transforms-3/bc03a9509c16e37553f3c255fa792937/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/85be3b129a4c403f71745a501adf0b6d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/85be3b129a4c403f71745a501adf0b6d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/ani/.gradle/caches/transforms-3/168b181700fcdcf03d4d868bfd5997d9/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/ani/.gradle/caches/transforms-3/168b181700fcdcf03d4d868bfd5997d9/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/4aaf2a495138760509d051271f930912/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/4aaf2a495138760509d051271f930912/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ani/.gradle/caches/transforms-3/d0812355ff091ce860da9fe1beda0b75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ani/.gradle/caches/transforms-3/d0812355ff091ce860da9fe1beda0b75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ani/.gradle/caches/transforms-3/eb26e10abf2e5c0790f3908c0c08b4b8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ani/.gradle/caches/transforms-3/eb26e10abf2e5c0790f3908c0c08b4b8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ani/.gradle/caches/transforms-3/afd8ce3c1e5011f7b12214a6d49ee494/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ani/.gradle/caches/transforms-3/afd8ce3c1e5011f7b12214a6d49ee494/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ani/.gradle/caches/transforms-3/f6107ad81d47da2bad3d88bffc25e33b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ani/.gradle/caches/transforms-3/f6107ad81d47da2bad3d88bffc25e33b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ani/.gradle/caches/transforms-3/52c5bab3af63f503f219a61f6c3f8070/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ani/.gradle/caches/transforms-3/52c5bab3af63f503f219a61f6c3f8070/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ani/.gradle/caches/transforms-3/ad52581b566bffa527d4cd33be0d9244/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ani/.gradle/caches/transforms-3/ad52581b566bffa527d4cd33be0d9244/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/ani/.gradle/caches/transforms-3/9b507ae06eb7e42fc65781ca03995e82/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/ani/.gradle/caches/transforms-3/9b507ae06eb7e42fc65781ca03995e82/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ani/.gradle/caches/transforms-3/395184918fcb6f6820e1179586f88a71/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ani/.gradle/caches/transforms-3/395184918fcb6f6820e1179586f88a71/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ani/.gradle/caches/transforms-3/cb7d574dfb862da0fe9309859386308c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ani/.gradle/caches/transforms-3/cb7d574dfb862da0fe9309859386308c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/ani/.gradle/caches/transforms-3/344bac590d1e034f0954edc63a60490e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/ani/.gradle/caches/transforms-3/344bac590d1e034f0954edc63a60490e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/ani/.gradle/caches/transforms-3/298eabcf5cd827ccf9edfc7d6fee1661/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/ani/.gradle/caches/transforms-3/298eabcf5cd827ccf9edfc7d6fee1661/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/ani/.gradle/caches/transforms-3/78d15be1d41740334ed51879a89adafa/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/ani/.gradle/caches/transforms-3/78d15be1d41740334ed51879a89adafa/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ani/.gradle/caches/transforms-3/913914894bbc942214b9349005697b5b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ani/.gradle/caches/transforms-3/913914894bbc942214b9349005697b5b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ani/.gradle/caches/transforms-3/61ef1d4ac6272f65159556617531f3bb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ani/.gradle/caches/transforms-3/61ef1d4ac6272f65159556617531f3bb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ani/.gradle/caches/transforms-3/1a102c93cdfed7e8c1a329b105cb121b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ani/.gradle/caches/transforms-3/1a102c93cdfed7e8c1a329b105cb121b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/ani/.gradle/caches/transforms-3/82dbc835b7ecc187633108796c524d5f/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/ani/.gradle/caches/transforms-3/82dbc835b7ecc187633108796c524d5f/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ani/.gradle/caches/transforms-3/3d7b999deda94d9c929832c0bb92fb56/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ani/.gradle/caches/transforms-3/3d7b999deda94d9c929832c0bb92fb56/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ani/.gradle/caches/transforms-3/f4ec7f865a07c4cacbf6dfcc02ff2e63/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ani/.gradle/caches/transforms-3/f4ec7f865a07c4cacbf6dfcc02ff2e63/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/ani/.gradle/caches/transforms-3/b31a8a14cabcb4ebb2aeb54b2f43c5a1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/ani/.gradle/caches/transforms-3/b31a8a14cabcb4ebb2aeb54b2f43c5a1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/ani/.gradle/caches/transforms-3/495c53d77250a206872f9f3f647eaa92/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/ani/.gradle/caches/transforms-3/495c53d77250a206872f9f3f647eaa92/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/ani/.gradle/caches/transforms-3/26f432e00dfe08b2e828298259fc4c57/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/ani/.gradle/caches/transforms-3/26f432e00dfe08b2e828298259fc4c57/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/ani/.gradle/caches/transforms-3/86134efc91d55a16e35269e89f0ee594/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/ani/.gradle/caches/transforms-3/86134efc91d55a16e35269e89f0ee594/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/ani/.gradle/caches/transforms-3/768626efdd3d03b0af636b82d93a8e85/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/ani/.gradle/caches/transforms-3/768626efdd3d03b0af636b82d93a8e85/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ani/.gradle/caches/transforms-3/408886caf7dfee914d3c7b862ad98dc3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/ani/.gradle/caches/transforms-3/408886caf7dfee914d3c7b862ad98dc3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ani/.gradle/caches/transforms-3/64e4278bb54d763cd7ea75c2edb2a8e8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ani/.gradle/caches/transforms-3/64e4278bb54d763cd7ea75c2edb2a8e8/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
